Бій команда 1 vs команда 2
	Учасники команди 1:
		'1' {health=50.0, damage=5.0}
		Учасник 2: '1' {health=10.583333333333334, damage=5.0}
		Процес їх битви:
			Атакує учасник 1 '1' {health=50.0, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=8.916666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=48.333333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=6.416666666666668, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=47.333333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=5.166666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=45.66666666666667, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=4.166666666666668, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=45.66666666666667, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=2.916666666666668, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=45.66666666666667, damage=5.0} й наніс удар: 5.0
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 1: '1' {health=45.66666666666667, damage=5.0}
	Раунд 6
		Учасник 1: '1' {health=45.66666666666667, damage=5.0}
		Учасник 2: '1' {health=20.50000000000001, damage=5.0}
		Процес їх битви:
			Атакує учасник 1 '1' {health=45.66666666666667, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=15.50000000000001, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=44.41666666666667, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=10.50000000000001, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=39.41666666666667, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=5.500000000000011, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=38.41666666666667, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=0.5000000000000107, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=37.41666666666667, damage=5.0} й наніс удар: 5.0
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 1: '1' {health=37.41666666666667, damage=5.0}
	Раунд 7
		Учасник 1: '1' {health=50.0, damage=5.0}
		Учасник 2: '1' {health=50.0, damage=5.0}
		Процес їх битви:
			Атакує учасник 2 '1' {health=50.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=45.0, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=50.0, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=45.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=45.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=40.0, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=43.75, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=35.0, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=42.5, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=35.0, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=40.833333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=32.5, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=39.583333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=30.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=34.583333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=28.75, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=33.333333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=23.75, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=32.083333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=18.75, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=31.083333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=17.75, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=29.416666666666668, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=17.75, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=28.166666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=16.5, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=23.166666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=14.0, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=21.5, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=12.75, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=19.833333333333332, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=7.75, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=18.833333333333332, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=5.25, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=17.583333333333332, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=4.25, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=16.583333333333332, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=3.0, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=16.583333333333332, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=3.0, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=14.916666666666666, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=1.75, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=12.416666666666666, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=0.08333333333333326, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=9.916666666666666, damage=5.0} й наніс удар: 2.5
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 2: '1' {health=9.916666666666666, damage=5.0}
	Раунд 8
		Учасник 1: '1' {health=50.0, damage=5.0}
		Учасник 2: '1' {health=9.916666666666666, damage=5.0}
		Процес їх битви:
			Атакує учасник 2 '1' {health=9.916666666666666, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=47.5, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=7.416666666666666, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=47.5, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=6.166666666666666, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=46.25, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=4.916666666666666, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=44.583333333333336, damage=5.0} й наніс удар: 5.0
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 1: '1' {health=44.583333333333336, damage=5.0}
	Раунд 9
		Учасник 1: '1' {health=37.41666666666667, damage=5.0}
		Учасник 2: '1' {health=50.0, damage=5.0}
		Процес їх битви:
			Атакує учасник 1 '1' {health=37.41666666666667, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=45.0, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=37.41666666666667, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=43.333333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=34.91666666666667, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=42.333333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=33.25000000000001, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=41.333333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=31.58333333333334, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=40.333333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=29.91666666666667, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=39.333333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=29.91666666666667, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=39.333333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=28.250000000000004, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=37.66666666666667, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=26.583333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=36.66666666666667, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=24.916666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=35.00000000000001, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=22.416666666666668, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=35.00000000000001, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=22.416666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=33.75000000000001, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=21.416666666666668, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=28.750000000000007, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=16.416666666666668, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=27.750000000000007, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=13.916666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=26.08333333333334, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=13.916666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=24.83333333333334, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=8.916666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=22.33333333333334, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=3.916666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=21.08333333333334, damage=5.0} й наніс удар: 5.0
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 2: '1' {health=21.08333333333334, damage=5.0}
	Раунд 10
		Учасник 1: '1' {health=44.583333333333336, damage=5.0}
		Учасник 2: '1' {health=21.08333333333334, damage=5.0}
		Процес їх битви:
			Атакує учасник 1 '1' {health=44.583333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=21.08333333333334, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=42.083333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=19.41666666666667, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=40.833333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=14.416666666666671, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=40.833333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=12.750000000000005, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=39.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=11.750000000000005, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=34.833333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=9.250000000000005, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=29.833333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=7.583333333333338, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=27.333333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=5.916666666666671, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=24.833333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=4.250000000000004, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=23.166666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=1.7500000000000044, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=18.166666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=0.0833333333333377, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=13.166666666666668, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=0.0833333333333377, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=13.166666666666668, damage=5.0} й наніс удар: 1.25
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 1: '1' {health=13.166666666666668, damage=5.0}
РЕЗУЛЬТАТ КОМАНДНОЇ БИТВИ: Команда 1 перемогла!
